FINDER	TIME
WordRegexAllFinder	195365
WordRegexAllCompleteFinder	254414
WordRegexAllCompleteSeparatorsFinder	301364
WordAutomatonAllFinder	138862
WordLinearAllFinder	93878
WordAhoCorasickFinder	216959
WordAhoCorasickLongestFinder	242668
WordAhoCorasickWholeFinder	122065
WordAhoCorasickWholeLongestFinder	111729
WordRegexAllFinder	12395
WordRegexAllCompleteFinder	16613
WordRegexAllCompleteSeparatorsFinder	22877
WordAutomatonAllFinder	6996
WordLinearAllFinder	4545
WordAhoCorasickFinder	9083
WordAhoCorasickLongestFinder	10188
WordAhoCorasickWholeFinder	4688
WordAhoCorasickWholeLongestFinder	4227
WordRegexAllFinder	21220
WordRegexAllCompleteFinder	25455
WordRegexAllCompleteSeparatorsFinder	33825
WordAutomatonAllFinder	10929
WordLinearAllFinder	6494
WordAhoCorasickFinder	14739
WordAhoCorasickLongestFinder	16924
WordAhoCorasickWholeFinder	7790
WordAhoCorasickWholeLongestFinder	8412
WordRegexAllFinder	93762
WordRegexAllCompleteFinder	118024
WordRegexAllCompleteSeparatorsFinder	165519
WordAutomatonAllFinder	67629
WordLinearAllFinder	38223
WordAhoCorasickFinder	99057
WordAhoCorasickLongestFinder	114087
WordAhoCorasickWholeFinder	53293
WordAhoCorasickWholeLongestFinder	48918
WordRegexAllFinder	23694
WordRegexAllCompleteFinder	34344
WordRegexAllCompleteSeparatorsFinder	54955
WordAutomatonAllFinder	11987
WordLinearAllFinder	7729
WordAhoCorasickFinder	20638
WordAhoCorasickLongestFinder	23101
WordAhoCorasickWholeFinder	8550
WordAhoCorasickWholeLongestFinder	8238
WordRegexAllFinder	5630
WordRegexAllCompleteFinder	7471
WordRegexAllCompleteSeparatorsFinder	10731
WordAutomatonAllFinder	3799
WordLinearAllFinder	2242
WordAhoCorasickFinder	5056
WordAhoCorasickLongestFinder	6980
WordAhoCorasickWholeFinder	2877
WordAhoCorasickWholeLongestFinder	2596
WordRegexAllFinder	46406
WordRegexAllCompleteFinder	57744
WordRegexAllCompleteSeparatorsFinder	78269
WordAutomatonAllFinder	27373
WordLinearAllFinder	14716
WordAhoCorasickFinder	39497
WordAhoCorasickLongestFinder	47813
WordAhoCorasickWholeFinder	21546
WordAhoCorasickWholeLongestFinder	18957
WordRegexAllFinder	30563
WordRegexAllCompleteFinder	37241
WordRegexAllCompleteSeparatorsFinder	51939
WordAutomatonAllFinder	17611
WordLinearAllFinder	11822
WordAhoCorasickFinder	26211
WordAhoCorasickLongestFinder	29631
WordAhoCorasickWholeFinder	13994
WordAhoCorasickWholeLongestFinder	11977
WordRegexAllFinder	17380
WordRegexAllCompleteFinder	21987
WordRegexAllCompleteSeparatorsFinder	28857
WordAutomatonAllFinder	9631
WordLinearAllFinder	6416
WordAhoCorasickFinder	13459
WordAhoCorasickLongestFinder	16882
WordAhoCorasickWholeFinder	7192
WordAhoCorasickWholeLongestFinder	7048
WordRegexAllFinder	31908
WordRegexAllCompleteFinder	39735
WordRegexAllCompleteSeparatorsFinder	50076
WordAutomatonAllFinder	18413
WordLinearAllFinder	10774
WordAhoCorasickFinder	29152
WordAhoCorasickLongestFinder	35337
WordAhoCorasickWholeFinder	13773
WordAhoCorasickWholeLongestFinder	13296
WordRegexAllFinder	54979
WordRegexAllCompleteFinder	67873
WordRegexAllCompleteSeparatorsFinder	85825
WordAutomatonAllFinder	33513
WordLinearAllFinder	19395
WordAhoCorasickFinder	56761
WordAhoCorasickLongestFinder	59410
WordAhoCorasickWholeFinder	25752
WordAhoCorasickWholeLongestFinder	23752
WordRegexAllFinder	98646
